AC_Doc_ID,Score_Class,Definition-Score
3613,0,0
5351,0,0
41,0,1
2837,0,0
831,0,0
6187,0,0
389,0,0
2427,0,0
6823,0,0
2173,0,0
7707,0,0
2435,0,0
3317,0,0
529,0,0
6011,1,1
4947,0,0
2909,2,2
4397,0,2
4771,0,0
5277,0,0
3513,0,0
7467,0,0
3471,0,0
5751,0,0
6139,0,0
1171,0,0
721,0,0
7315,0,0
6029,0,0
7111,0,0
6225,0,0
1379,0,0
4223,2,2
3199,0,0
937,0,0
2631,0,2
2295,0,0
3373,0,0
2445,0,2
3429,0,0
6393,0,0
2199,0,0
7353,0,0
7389,0,0
1591,0,0
4203,0,0
5729,0,0
1115,0,0
8075,0,0
8283,0,0
631,0,0
3209,0,0
1853,2,2
6131,0,0
1205,0,1
2207,0,0
3185,0,0
7923,0,0
315,0,0
4011,2,2
4933,0,0
3919,0,0
3961,0,0
6431,1,1
8111,1,1
3297,0,0
5513,0,0
689,0,0
8057,0,0
8237,1,1
885,0,0
6389,0,0
5475,0,0
3273,0,0
7927,1,1
1011,0,0
5311,1,2
37,1,1
4349,0,0
1293,2,2
8173,0,0
1545,0,0
95,2,2
5015,0,0
3859,2,0
4409,0,0
5483,0,0
2971,0,0
6811,0,0
4263,1,1
3547,0,0
6181,0,0
3275,0,1
6871,0,0
4747,0,0
2091,0,0
2423,0,0
2505,0,0
2021,0,0
5723,0,0
3255,0,0
2521,0,0
3771,0,0
257,0,1
7831,0,1
2109,0,0
7381,0,0
2515,0,0
2211,0,0
3851,0,0
7557,0,0
6539,0,0
7363,0,0
4111,0,0
3691,0,0
6019,0,0
2603,0,1
4265,0,0
5819,0,0
5903,0,0
6153,0,0
5591,0,0
2527,0,0
6719,0,0
4695,0,0
7795,0,0
6573,0,0
2061,0,0
5797,0,0
8321,0,0
3715,0,0
3025,0,0
3419,0,0
709,0,0
3087,2,0
1753,0,0
7365,0,0
1769,2,2
981,0,0
5883,0,0
4717,0,0
8129,0,0
2285,0,0
1645,0,0
6423,0,0
1331,0,1
4765,0,2
7329,0,0
7057,0,0
279,1,1
6447,0,0
8323,0,0
501,0,0
685,0,1
7291,0,0
1585,0,0
2001,0,0
883,0,1
2605,0,0
7515,0,0
6013,0,0
1833,0,0
87,1,0
4725,0,0
6885,0,0
4257,2,2
8005,2,0
541,0,0
7743,0,0
1023,0,0
951,0,0
1065,2,1
2647,0,0
1787,0,0
535,0,0
467,0,0
6669,0,0
8145,2,2
4129,0,0
575,0,0
1467,1,1
1025,0,0
1621,0,0
5445,0,0
8229,1,1
5605,0,0
3359,0,0
1631,0,0
1657,1,1
5103,0,0
559,0,0
7533,0,0
8235,1,1
5773,0,0
7327,0,0
4159,0,0
7943,2,2
5127,0,0
4543,0,0
6497,0,0
6463,0,0
5113,0,0
6473,0,0
7241,0,0
8091,0,0
5981,0,0
619,0,0
3655,0,0
5213,0,0
4981,0,0
3963,0,0
1637,0,0
8079,0,0
3559,0,0
6323,0,0
6143,0,0
3079,0,0
3517,0,0
3077,0,0
2331,0,0
1785,0,0
1941,0,0
6235,0,0
6645,0,0
2377,0,0
6239,0,0
7529,0,0
7969,0,0
8121,0,0
155,0,0
2835,0,0
525,0,0
397,0,0
1443,0,0
6641,0,0
4861,0,0
5559,0,0
5323,0,0
6399,0,0
863,2,0
6879,0,0
4615,0,0
7601,0,0
7555,0,0
5757,0,0
213,0,0
4267,0,1
2453,0,0
2079,0,0
1027,1,1
3451,0,0
5345,1,1
3357,0,0
7739,0,0
5119,0,0
1267,0,0
6163,0,0
3929,0,0
2679,0,0
6007,0,0
5457,0,0
603,2,2
7141,0,0
3635,0,0
8181,0,0
7199,0,0
621,0,0
4471,0,0
2645,0,0
5459,0,0
6039,0,0
8297,0,0
3177,1,1
3507,0,0
2193,0,0
1809,0,0
1285,0,0
7017,0,0
6483,0,0
5985,0,0
6833,0,0
1187,0,0
4803,0,0
521,0,0
8141,0,0
5675,0,0
4879,0,0
6909,0,0
6099,0,0
8031,0,1
8281,0,0
3141,0,0
7853,0,0
3681,0,0
7209,0,0
4003,0,0
6037,0,0
1973,0,0
4165,0,0
4983,0,0
203,0,0
4975,0,0
4087,0,1
2973,0,0
7037,0,0
1893,0,0
3803,1,0
2517,0,0
3367,0,0
8139,0,0
4317,0,0
2911,0,0
1013,1,1
2907,0,0
5615,0,0
2411,0,0
6193,0,0
4219,0,0
2351,0,0
7767,0,0
7809,0,0
7569,0,0
6807,0,0
7881,0,0
5919,0,0
295,1,1
5621,0,0
7231,0,0
4147,0,0
3573,1,1
7793,0,0
5989,0,0
5633,0,0
2291,0,0
4483,0,0
5679,0,0
4381,0,0
625,0,0
5657,0,0
7109,0,0
2385,0,0
5167,0,0
6255,0,0
8081,0,0
4029,0,0
7093,0,0
305,0,0
6425,0,0
3223,0,0
5377,0,0
7717,0,0
3279,0,0
4181,1,1
7393,0,0
4107,0,0
111,0,0
5001,0,0
3355,0,0
1975,0,0
2135,0,0
6123,0,0
8077,0,0
6689,0,0
2671,1,1
6721,0,0
3331,0,0
511,0,0
2559,0,0
4295,0,0
3603,0,0
5743,0,0
1831,0,0
7869,1,1
5829,0,0
671,0,0
1103,0,0
5959,0,0
4229,1,1
3433,0,0
3885,0,0
5019,0,0
4059,0,0
1437,0,0
5241,0,0
281,2,2
3761,0,0
2195,0,0
2059,0,0
7817,0,0
1167,0,0
3683,0,0
183,0,0
1861,0,0
6051,0,0
5107,0,0
3257,0,1
205,0,0
3733,0,0
5155,0,0
3769,1,1
6875,0,0
7187,0,0
2311,0,0
4653,0,0
4289,0,0
4467,0,0
417,2,1
2387,0,0
1449,0,0
7919,2,2
39,0,0
2633,0,0
109,0,0
3719,0,0
4591,0,0
2177,0,0
6071,0,0
6369,0,0
6789,0,0
4627,0,0
3075,0,0
5587,0,0
5827,0,0
1501,1,1
8083,0,0
2253,0,0
4261,0,0
4341,0,0
6589,0,0
5209,0,1
4075,0,0
7971,0,0
3137,0,0
5549,0,0
6779,0,0
2691,0,0
5525,0,0
5389,0,0
7571,1,1
2293,0,0
4525,0,0
6549,0,0
7413,0,0
77,0,0
8273,0,0
6005,0,0
2153,0,0
6095,0,0
7331,0,0
679,0,0
3057,0,0
4727,0,0
5649,0,0
4415,0,0
587,0,0
4733,0,0
3353,0,0
7173,0,0
1527,0,0
4477,0,0
1957,0,0
5263,0,0
8035,0,0
4337,0,0
3323,0,0
5281,0,0
5157,0,0
1623,0,0
959,0,0
5781,0,0
1949,0,0
2591,2,2
1453,0,0
2843,2,2
6649,0,0
6609,0,0
7671,0,0
6077,0,0
2017,0,0
7415,0,0
2457,0,0
6915,0,0
4913,0,0
869,0,1
8109,0,0
4535,0,0
8177,0,0
5401,0,0
4641,0,0
8055,0,0
4227,1,1
4559,1,2
4633,0,0
5055,0,0
1123,0,0
7443,0,0
411,0,0
3365,0,0
7079,0,0
3033,0,0
7227,0,0
4791,0,0
1317,0,0
7987,0,0
4583,0,0
5079,0,0
179,0,0
1289,1,1
1521,0,0
2101,0,0
4451,0,0
1647,0,0
2469,0,0
3787,0,0
5951,0,0
3041,2,2
6571,0,0
6921,0,0
287,0,0
1571,2,2
4101,0,0
6681,0,0
3729,0,0
4313,0,0
5203,0,0
6125,0,2
343,0,0
825,0,1
5147,0,0
833,2,2
5251,0,0
2589,0,0
7201,0,0
7523,0,0
729,0,0
4797,1,1
5943,0,0
1481,0,0
147,0,1
6657,0,0
6799,0,0
2531,1,1
4417,0,0
4721,0,0
3977,0,0
5837,0,0
4853,0,0
5317,0,0
2985,0,0
4405,0,0
2433,0,0
6355,0,0
4199,0,0
7855,0,0
3997,0,0
7591,0,0
4713,0,0
1263,0,0
6513,0,0
7983,0,0
6195,0,0
2161,0,0
2811,0,2
1265,0,0
2913,2,2
4071,0,0
5223,0,0
3703,0,0
7049,0,0
3605,0,0
4459,0,0
357,0,0
997,0,1
7725,0,0
969,1,1
7893,0,0
6969,0,0
4493,0,0
5481,0,0
6553,0,0
1755,0,1
2333,0,0
3379,0,0
2681,0,0
547,0,0
6943,0,0
1519,0,0
4437,0,0
3195,0,0
2713,0,0
7299,0,0
3197,0,0
1985,0,0
4187,0,1
5031,0,0
5659,0,0
6877,0,0
3687,0,0
6189,0,0
2933,0,0
639,1,0
369,1,1
5923,0,0
5847,0,0
5803,0,0
6089,0,0
4057,0,0
1679,0,0
7113,0,0
1079,0,0
2309,0,0
1603,1,1
4491,0,0
5471,0,0
2271,0,0
421,0,0
6841,0,0
5025,0,0
131,0,0
1727,0,0
6237,2,2
7593,0,0
8227,0,0
2265,0,0
7287,0,0
2053,0,0
4657,0,0
683,0,0
6479,0,0
1751,0,0
3013,0,0
745,0,0
5249,0,0
4519,0,0
5137,0,0
1779,0,0
7339,0,0
6769,0,0
6339,1,2
2651,0,0
4805,0,0
7325,0,0
193,0,1
5581,0,2
5275,0,0
5731,0,0
7819,0,0
259,0,0
5123,0,0
4239,0,0
3271,0,0
3971,0,0
8207,0,0
5609,0,0
6753,0,0
7087,0,0
741,2,2
3577,0,0
5009,0,0
4233,0,1
3641,0,0
1989,0,0
1763,0,0
1475,0,0
463,1,1
755,0,1
7517,0,0
6593,0,0
865,1,1
2723,0,2
6805,0,0
2757,1,2
3183,0,0
2287,0,0
5287,0,0
345,0,0
3753,0,0
5309,0,0
1629,0,0
6501,0,0
4533,0,0
1897,1,1
33,0,0
4053,0,0
4041,0,0
8291,0,0
735,0,0
2813,0,0
7615,0,0
7925,0,0
5593,0,0
5881,0,0
7191,0,0
3697,0,0
6485,0,0
6495,0,0
3871,0,0
6509,0,0
3249,0,0
6767,0,0
1085,0,0
5451,0,0
4909,0,0
2919,0,0
3337,0,0
3807,0,0
1105,0,0
725,0,1
1099,0,0
6185,0,0
163,0,0
3461,0,0
7961,1,1
711,0,0
4167,0,0
4899,0,0
5381,0,0
5793,0,0
1109,2,0
1387,0,1
7511,0,0
1299,0,0
6889,0,0
7041,0,0
841,0,0
5283,0,0
6541,0,0
7309,0,0
2459,0,0
2179,0,0
5509,0,0
5493,0,0
6321,0,0
6499,0,0
4611,0,1
1921,0,0
2329,0,0
743,0,2
7537,0,0
7421,0,0
3151,0,0
2969,0,0
5097,0,0
7613,0,0
3717,0,0
517,0,0
1539,0,0
4123,0,0
6033,0,0
4037,0,0
7693,0,0
229,0,0
3633,0,0
3189,1,1
1915,0,0
4579,0,0
6279,1,0
1359,0,0
4651,0,0
113,0,0
8131,0,0
871,0,2
2115,0,0
311,0,0
6043,0,0
2033,0,0
121,0,0
4155,0,0
1565,0,0
71,0,0
7145,0,0
3301,0,0
2121,0,0
717,0,0
2247,0,0
8261,0,0
7169,0,0
1049,0,1
2401,0,0
5571,0,0
6617,0,0
531,0,0
3171,0,0
3329,0,0
3937,0,0
3037,1,1
7023,0,0
6659,0,0
6047,0,0
5029,0,0
673,0,0
5193,0,0
7373,0,0
2313,0,0
1775,0,0
989,0,0
1161,0,0
7835,0,0
6031,0,0
8009,2,2
4959,0,0
2379,0,0
5305,0,0
6941,1,1
425,0,0
6465,0,0
2129,0,0
151,0,0
6809,0,0
2625,1,1
2063,0,0
7411,0,0
495,0,0
3191,0,0
7941,0,0
3001,0,0
3839,0,0
373,1,1
5973,0,0
4031,0,0
5433,0,0
5691,0,0
4113,0,0
5857,0,0
3245,0,0
5993,0,0
2151,0,0
5895,0,0
7383,0,0
6759,0,0
3563,0,1
4845,0,0
3311,0,0
65,0,0
7273,0,0
2249,0,0
8039,0,0
891,0,0
7301,0,0
929,0,0
7609,0,0
8295,0,0
4359,0,0
3363,0,0
4629,0,0
3619,1,0
5601,0,0
3893,0,0
5791,0,0
5163,0,0
487,0,1
3409,0,0
803,0,0
4065,0,0
3969,0,0
7603,0,0
8279,0,0
6081,0,0
5391,0,0
901,0,0
2455,0,0
6647,0,0
6577,0,0
4667,0,0
943,0,0
6173,0,0
5639,0,0
7729,0,0
7343,0,0
3349,0,0
5813,0,0
6717,0,0
3575,0,0
5619,0,0
3667,0,0
1223,0,2
2815,0,0
4949,0,0
747,0,0
6537,0,0
5835,0,0
6619,0,0
4245,0,2
6419,0,0
5941,0,0
6525,0,0
8211,0,1
5453,0,0
4643,0,0
2437,0,0
3553,0,0
2997,0,0
7407,0,0
7471,0,0
4195,2,1
3459,0,0
1081,0,0
221,1,1
3263,0,0
1021,1,1
3227,0,0
3991,0,0
6787,0,0
4091,0,1
4185,2,2
6551,0,0
3439,0,0
3215,0,0
6709,0,0
157,0,0
6023,0,0
4635,0,0
3993,0,0
5893,0,0
5749,0,0
627,0,0
6253,0,0
2615,0,0
1823,0,0
1395,0,0
4773,0,0
933,0,0
2039,0,0
727,1,0
6347,0,0
3685,0,0
7937,0,0
2689,0,0
2721,2,2
7823,0,0
4139,2,2
7581,0,0
8253,0,0
3049,0,0
2069,0,0
5467,0,0
8199,0,0
7075,0,0
167,0,0
159,0,0
1325,1,1
2879,0,0
649,2,2
1839,0,0
2881,0,0
6859,0,0
6475,0,0
7595,0,0
4507,0,0
4753,0,0
1617,2,2
3021,0,0
6591,0,0
5153,0,0
1313,0,0
3843,0,0
2885,0,0
8029,0,0
1717,0,0
3607,0,0
6085,0,0
6913,0,0
6353,0,0
1689,0,0
1667,0,0
5855,0,0
3229,0,0
427,0,0
5041,0,0
7695,0,0
263,0,1
879,0,2
8317,0,0
7697,2,2
4843,0,0
5049,0,0
5905,0,0
3219,0,0
1707,0,0
897,0,0
7577,0,0
6819,0,0
7769,0,0
6867,0,0
3455,0,0
207,0,0
7165,0,0
5665,0,0
1047,0,0
6035,0,0
2205,0,0
3643,0,0
2831,0,0
331,1,2
7513,0,0
1815,0,0
5325,0,0
4795,0,0
7117,0,0
4839,0,0
3721,1,1
6327,0,0
5111,0,0
3483,0,0
4999,0,0
791,0,0
1251,0,0
1391,0,0
1895,1,0
1523,0,0
5479,0,0
4623,0,0
2767,1,2
4457,0,0
7311,0,0
5789,0,0
5663,0,0
2803,0,0
1291,1,1
8033,0,0
6489,0,0
8239,2,2
3765,0,0
1543,0,0
7647,0,0
103,0,0
5197,0,0
5083,0,0
5299,0,0
5645,0,0
6639,0,0
2751,1,2
2243,0,0
7749,0,0
6083,0,0
2071,0,0
4903,0,0
4573,0,0
4291,0,0
7945,1,1
7269,0,0
223,0,0
367,0,0
5035,0,0
1227,1,0
6427,0,0
6623,0,0
3413,0,0
3115,0,0
8191,1,1
3423,0,0
2357,0,0
4259,0,2
5065,0,0
795,0,0
2583,0,0
3261,0,0
5987,0,0
7319,0,0
6569,0,0
3487,0,0
4273,0,0
4173,0,0
6201,0,0
7623,0,0
1143,0,0
8333,0,0
7495,0,0
6521,0,0
5965,0,0
4619,0,0
7721,0,0
3069,0,0
7669,0,0
5295,0,0
3749,0,0
713,0,0
1217,0,0
7367,0,0
479,0,0
8209,0,0
7157,0,0
4335,0,0
6801,0,0
6897,0,0
3629,0,0
5599,0,0
6963,0,0
749,0,0
8003,0,0
8115,0,0
3875,0,0
2643,0,0
2251,0,0
7549,0,0
3055,0,0
6273,0,0
6855,0,0
1459,0,0
4917,0,0
4991,0,0
2783,0,0
7607,0,0
2817,0,0
7745,0,0
5831,0,0
4529,0,0
765,0,0
8063,0,0
5179,0,0
3005,2,2
6735,0,0
7483,0,0
2641,0,0
7177,0,0
2467,0,0
4473,0,0
6519,0,0
1363,1,1
6491,0,0
2549,0,0
5579,0,0
4729,0,0
247,0,0
5269,0,0
5845,0,0
1321,0,0
3593,0,0
5159,0,0
4607,2,2
6205,0,0
5421,0,0
3921,0,0
7441,0,0
461,1,1
1803,0,0
7493,0,0
1531,0,0
6893,0,0
8327,0,0
4857,0,0
6847,0,0
3491,1,1
5825,0,0
1575,0,0
4299,0,0
7453,0,0
7509,0,1
6693,0,0
843,0,1
6985,0,0
5851,0,0
6743,0,0
8275,0,1
3747,0,0
5229,0,0
7787,0,0
4277,2,2
1597,0,0
3741,0,0
4015,0,0
5143,0,0
1253,0,0
991,0,0
6981,0,0
3233,0,0
3565,0,0
4413,0,0
3781,0,0
1581,0,0
5115,0,0
7375,0,0
4829,0,0
7963,0,0
4553,0,0
5921,0,0
7939,2,1
835,1,2
1485,0,0
4255,0,0
2429,0,0
985,0,1
3819,0,0
2339,0,0
5217,0,0
6001,0,0
2685,0,0
1649,0,1
7019,0,0
6757,0,0
2963,0,0
8061,0,0
6433,0,0
8041,0,1
7561,2,2
7081,0,0
2049,0,0
4923,0,0
1185,0,0
7657,0,0
7911,0,0
7679,0,0
6453,0,0
5017,0,0
3595,0,0
6603,0,0
255,0,0
7211,0,0
7753,0,0
4875,0,0
807,0,0
301,0,0
8183,0,0
4789,0,0
2875,0,0
3259,0,0
6887,0,0
4885,0,0
125,0,0
4673,0,0
4513,1,1
5089,0,0
4801,0,0
191,0,0
6219,0,0
1919,0,0
4383,0,0
6461,0,0
6673,0,0
3153,0,0
7575,0,0
4307,0,0
473,0,0
445,0,0
7965,0,0
4787,0,0
3621,0,0
241,0,0
3371,0,0
5273,0,0
8335,0,0
4761,0,0
6269,0,1
5279,0,0
387,0,0
4567,0,0
363,0,1
7637,0,0
779,0,0
1937,0,0
6953,0,0
3091,0,0
1339,0,0
7139,0,0
8171,0,0
2731,0,0
2789,0,0
663,0,0
1229,2,2
2573,0,1
6157,0,0
533,0,0
6221,0,0
3865,0,0
4399,0,0
5187,0,0
6381,0,0
3615,0,0
451,0,0
211,1,0
4827,0,0
3017,0,0
8263,0,0
1261,0,0
5463,0,0
4137,1,1
1741,0,0
4581,0,0
4197,0,0
2373,0,0
5927,0,0
4979,1,1
3783,0,0
3511,0,0
3853,0,0
1415,0,0
6861,0,0
7181,0,0
5741,0,0
4699,0,0
4441,1,1
3377,0,0
569,0,0
3319,0,0
6613,0,0
1841,0,0
2867,0,0
7305,0,0
6873,0,0
1469,2,1
3625,0,0
6565,0,0
4785,0,0
4709,0,0
6579,0,0
8301,0,0
1845,0,0
2805,0,0
7981,0,0
335,0,0
4939,0,0
4547,1,1
7891,0,0
25,0,0
3093,0,0
1235,1,0
2185,0,0
181,0,0
1225,0,0
7711,0,0
2809,1,1
1715,0,0
6999,0,0
7833,2,2
6661,0,0
1555,0,0
3277,0,0
3973,0,0
4705,0,0
6505,0,0
7497,0,0
8049,0,0
57,0,0
3045,0,0
2133,0,0
6561,0,0
3823,0,0
5077,0,0
149,0,0
1031,1,0
2619,0,0
6287,0,0
5219,0,0
4455,0,0
4005,0,2
4315,0,0
3169,0,0
3035,0,0
233,1,2
4683,0,0
6297,0,0
2145,0,0
5383,0,0
3599,0,0
5641,0,0
7731,0,0
7219,0,0
3201,0,0
1245,1,1
7665,0,0
6493,0,0
819,1,1
5369,0,0
3247,0,0
231,1,1
577,0,0
7993,0,0
7073,0,0
2363,0,0
675,0,0
7387,0,0
5375,0,0
6121,0,0
93,1,2
1495,0,0
7781,0,0
6415,0,0
1507,0,0
925,0,0
3877,0,0
1347,0,0
5425,0,0
2403,0,0
7643,0,0
849,0,0
651,0,0
1329,0,0
701,0,0
895,0,0
1419,0,0
6179,0,0
3849,0,1
3445,1,1
2443,0,0
7155,0,0
2299,0,0
775,0,0
2739,0,0
2675,2,2
1509,0,0
4373,0,0
903,0,0
2389,0,0
1399,0,0
6411,0,0
4495,0,0
3217,0,0
1661,0,0
6301,0,0
1901,0,0
6135,0,0
7535,0,0
6837,0,0
4889,0,0
3469,0,0
2827,0,0
2819,0,0
8315,0,0
8241,0,0
7531,0,0
2355,0,0
7425,1,1
4013,0,0
2507,0,0
4955,0,0
43,0,0
2611,0,0
5629,0,0
4881,0,0
4597,0,0
6631,0,0
7333,0,0
6215,0,0
1343,0,0
7977,0,0
3883,0,0
1691,0,0
1389,0,1
7013,0,0
2707,0,0
2267,0,0
6903,0,0
1739,0,1
1209,0,0
1669,0,0
6955,0,0
1255,0,0
1805,0,0
5809,0,0
3495,2,2
6487,0,0
6621,0,0
5497,0,0
4103,0,0
6725,0,0
5515,0,0
8303,0,0
643,0,0
6385,0,0
1393,0,0
2359,0,0
5557,0,0
1249,0,0
7887,0,0
4347,1,0
2023,0,0
2961,0,0
2181,0,0
1697,0,0
7135,0,0
1561,2,2
1211,1,1
349,2,1
2405,0,0
4539,0,0
4927,0,0
201,0,2
6637,0,0
2487,1,1
1483,0,0
669,0,0
5817,0,0
7741,0,0
5765,0,0
3411,0,0
5763,0,0
6585,0,0
6927,0,0
1189,0,0
5975,0,0
2667,0,0
4429,1,1
4435,0,0
3103,0,0
7105,0,0
6635,0,0
3085,1,1
7233,0,0
655,0,0
3867,2,2
8051,0,0
1281,0,0
4305,0,0
4085,0,0
5727,0,0
2937,1,2
3677,1,0
6093,0,0
6247,2,2
6853,0,0
8213,0,0
921,0,0
2093,0,0
2797,1,1
3125,0,0
3951,1,1
6581,0,0
5267,0,0
839,0,1
1477,0,0
3759,0,0
2779,0,0
2877,0,0
6555,0,0
995,0,0
5501,0,0
751,1,1
1951,0,0
2419,0,0
7499,1,0
809,0,0
4935,0,0
2851,0,0
7205,0,0
187,1,2
7027,0,0
6409,0,0
3539,1,1
4443,2,1
5477,0,0
3699,0,0
1655,0,0
857,0,0
3779,0,0
7321,0,0
6375,0,0
7895,0,0
5533,0,0
565,0,0
5799,0,0
6337,0,0
687,0,0
5367,0,0
5573,0,0
5095,0,0
6293,0,1
2227,0,0
3149,0,0
1383,0,1
6865,0,0
1,1,1
3165,1,1
3415,0,0
2833,0,0
7097,0,0
4043,1,1
6443,0,0
7183,0,0
4007,0,0
3987,0,0
5949,0,0
2263,0,0
7759,0,0
4609,0,0
2495,0,0
7565,0,0
4751,0,0
4301,0,0
6791,0,0
7095,0,0
4523,0,0
3463,0,0
2319,0,0
5801,0,0
493,0,0
4241,2,2
7641,1,1
5371,0,0
3343,0,0
1859,0,0
7785,0,0
2923,0,0
6547,0,0
3943,0,0
731,0,1
4593,0,0
1473,0,0
53,0,0
5769,0,0
6713,0,0
2883,0,0
8085,0,0
1361,0,0
7461,0,0
2501,0,0
7,0,0
4365,0,0
1675,0,1
4807,0,0
585,0,0
1397,0,0
2097,0,0
7849,0,0
6401,0,0
4835,0,0
7979,0,0
8231,0,2
3335,0,0
3927,0,0
2499,2,2
4549,0,0
6883,0,0
2597,0,0
3737,0,0
4775,0,0
2887,0,0
5343,0,0
1207,0,0
7033,0,0
2579,2,2
5005,0,0
127,0,0
3159,0,0
3767,0,1
1981,0,0
2769,2,0
475,2,2
1301,0,0
3935,0,0
225,0,0
6049,0,0
2697,0,0
1609,0,0
3113,0,0
1155,2,1
3669,0,0
253,0,0
6663,0,0
6113,0,0
8137,0,0
7587,0,0
7761,0,0
1703,0,0
5485,0,0
4371,0,0
6115,0,0
7653,0,0
15,0,0
5101,0,0
1709,0,0
5991,0,0
5359,0,0
8089,0,0
5955,0,0
7737,0,0
6967,0,0
815,0,0
8285,0,0
4811,0,0
6851,0,0
307,0,0
7277,0,0
3133,0,0
4783,0,0
4707,0,0
2009,0,0
5321,0,0
7545,0,0
561,0,0
7867,0,0
8271,1,1
6257,0,0
801,0,0
3193,0,0
2995,0,2
5033,0,0
2959,0,1
6563,0,0
3601,0,0
4019,0,0
1009,0,1
5165,0,0
6129,1,2
3489,0,0
1807,0,0
4081,0,0
7605,0,0
3345,0,0
1101,0,0
3725,0,0
8247,0,0
3611,0,0
6745,0,0
7667,0,0
2261,0,0
1891,0,0
7285,0,0
327,2,2
3321,0,0
3381,0,0
4769,0,0
4215,0,0
6333,0,0
8195,0,0
6251,0,0
3029,0,0
6797,0,0
899,0,0
5807,0,0
1883,0,0
5669,0,0
8025,0,0
3065,0,0
3695,0,0
875,0,1
7485,0,0
7271,0,0
2629,0,0
6891,0,0
1573,0,0
1747,0,2
1479,0,0
5735,0,0
6583,0,0
7011,0,0
2013,0,0
3689,0,0
1173,0,0
2613,1,1
5979,2,2
697,2,2
4943,0,0
2057,0,0
2327,0,0
5023,0,0
6559,0,0
6417,0,0
8201,0,0
3083,1,0
5403,0,0
1147,0,0
1295,0,0
1191,0,0
5877,0,0
2503,0,0
3117,0,0
6793,0,0
6697,0,0
2617,0,0
941,0,0
6997,0,0
1601,0,0
563,0,0
1865,0,0
1465,0,1
5527,0,0
5761,0,0
5999,0,0
7755,0,0
2289,0,0
3235,1,1
6773,0,0
6171,0,0
7617,0,0
5007,0,0
1169,0,0
4391,0,0
321,0,0
2223,0,0
5597,0,0
3831,0,0
6331,0,2
1719,0,0
1905,0,0
7839,0,0
2663,0,0
2439,0,2
2431,0,0
5353,0,0
7217,0,0
1213,0,0
329,0,0
4309,1,1
2081,0,0
7295,0,0
3957,0,0
5331,0,0
8135,0,0
7225,0,0
659,0,2
4023,0,0
5057,0,0
5093,0,0
8179,0,1
2859,0,0
7861,0,0
4283,0,0
1619,0,0
867,0,1
2215,0,0
4183,1,1
1721,0,0
549,0,0
1935,0,1
5517,0,0
7459,0,0
6973,0,0
7469,0,0
7247,0,0
8289,0,0
6827,0,0
4279,0,0
7391,0,0
2693,0,0
5627,0,0
1771,0,2
1113,0,0
1817,0,0
2763,1,1
4235,0,1
5125,0,0
1019,0,0
4777,0,0
443,0,0
2595,0,0
293,0,0
6723,0,0
3555,0,0
2107,0,0
3645,0,0
6373,0,0
5703,0,0
1017,2,2
647,1,1
3123,0,1
353,0,0
5705,0,0
3817,0,0
337,2,2
6839,0,0
2801,0,0
4679,0,1
2785,0,0
4515,0,0
4355,0,0
4475,0,0
273,2,2
2941,0,0
6305,0,0
2557,0,0
3947,0,0
1789,0,0
395,0,1
4677,0,0
2967,0,0
3585,1,1
4169,0,0
1535,0,0
4561,0,0
5387,0,0
4163,0,0
2225,0,0
8197,0,0
5701,0,0
6233,0,0
1731,1,1
4779,0,0
2171,0,0
2895,0,0
399,0,0
859,2,0
7223,0,0
6933,0,0
5651,0,0
3647,0,0
3591,0,0
5849,0,0
3941,1,1
1461,0,0
7773,0,0
5935,0,0
595,0,0
4243,0,0
6931,0,2
1615,0,0
5191,0,0
7303,0,0
3131,1,1
5995,0,2
2345,0,0
8093,0,0
8107,0,0
1643,0,0
5423,0,0
2483,0,0
3127,0,0
8073,0,0
8257,0,0
1247,2,2
7481,0,0
7419,0,0
2891,0,0
3437,0,0
2325,0,0
4521,0,0
3281,0,0
6167,0,0
8103,0,0
5207,0,0
5551,0,0
7563,0,2
5499,0,0
2045,0,0
3501,0,0
583,0,0
4045,1,1
3481,1,2
4565,0,0
7687,1,1
2015,0,0
6053,0,0
135,0,0
49,0,0
6907,0,0
433,0,0
5721,0,0
3821,0,0
5567,1,1
2307,0,0
6843,0,0
4319,0,0
333,0,0
5655,0,0
415,0,1
7021,0,0
7249,0,0
4645,0,0
4179,0,0
1183,0,0
2353,0,0
3441,0,0
3727,0,0
1051,0,0
4671,0,0
939,0,0
2701,0,0
4339,0,0
5623,0,0
3063,0,0
6601,0,0
1857,0,0
3793,0,0
5443,0,0
3239,0,0
2939,0,1
2283,0,0
5869,0,0
3827,2,2
1913,0,0
2977,0,0
51,0,0
2269,0,0
4395,0,0
1851,1,1
6449,0,0
3105,0,0
5489,0,0
1687,0,0
3291,0,0
5875,0,0
7067,0,0
5293,0,0
2041,0,0
4375,0,0
1499,0,0
6665,0,0
7873,0,0
7709,0,0
7803,0,0
6105,0,0
4743,0,0
361,0,0
2545,2,2
4997,0,0
2869,0,0
7825,0,0
1215,0,2
6183,0,0
2705,0,0
4689,0,0
3809,0,0
6683,0,0
3799,0,0
6597,0,0
189,1,0
7175,0,0
1541,0,0
1275,0,0
2609,0,0
4669,0,0
7323,0,0
5073,0,0
4985,0,0
2417,0,0
2791,0,2
3157,0,0
2397,0,0
551,0,0
5709,0,0
2305,0,0
2413,0,0
4161,0,0
2209,0,0
615,0,0
5637,0,0
4119,0,0
1745,0,1
6231,0,0
173,0,0
5653,0,0
